presolving:
(round 1, fast)       699 del vars, 699 del conss, 0 add conss, 9133 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       699 del vars, 699 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       699 del vars, 829 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     699 del vars, 2124 del conss, 1282 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 699 deleted vars, 2124 deleted constraints, 1282 added constraints, 18220 tightened bounds, 0 added holes, 26 changed sides, 699 changed coefficients
 9087 implications, 0 cliques
presolved problem has 9786 variables (699 bin, 9087 int, 0 impl, 0 cont) and 1282 constraints
   1282 constraints of type <linear>
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.1s|     1 |     0 | 12842 |     - |   106M |   0 |7084 |1402 |1887 | 127 | 96 |   0 |   0 | 8.546119e+05 | 9.818470e+05 |  14.89%| unknown
 78.2s|     1 |     0 | 12845 |     - |   106M |   0 |7084 |1402 |1888 | 128 | 97 |   0 |   0 | 8.546270e+05 | 9.818470e+05 |  14.89%| unknown
 78.2s|     1 |     0 | 12845 |     - |   106M |   0 |7084 |1402 |1888 | 128 | 97 |   0 |   0 | 8.546270e+05 | 9.818470e+05 |  14.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|     1 |     0 | 12847 |     - |   106M |   0 |7084 |1402 |1888 | 129 | 98 |   0 |   0 | 8.546298e+05 | 9.818470e+05 |  14.89%| unknown
 78.2s|     1 |     0 | 12847 |     - |   106M |   0 |7084 |1402 |1888 | 129 | 98 |   0 |   0 | 8.546298e+05 | 9.818470e+05 |  14.89%| unknown
 78.3s|     1 |     0 | 12865 |     - |   106M |   0 |7084 |1402 |1890 | 131 | 99 |   0 |   0 | 8.546915e+05 | 9.818470e+05 |  14.88%| unknown
 78.3s|     1 |     0 | 12865 |     - |   106M |   0 |7084 |1402 |1888 | 131 | 99 |   0 |   0 | 8.546915e+05 | 9.818470e+05 |  14.88%| unknown
 78.4s|     1 |     0 | 12877 |     - |   106M |   0 |7084 |1402 |1891 | 134 |100 |   0 |   0 | 8.547189e+05 | 9.818470e+05 |  14.87%| unknown
 78.4s|     1 |     0 | 12877 |     - |   106M |   0 |7084 |1402 |1891 | 134 |100 |   0 |   0 | 8.547189e+05 | 9.818470e+05 |  14.87%| unknown
 78.4s|     1 |     0 | 12877 |     - |   106M |   0 |7084 |1390 |1891 | 134 |100 |   0 |   0 | 8.547189e+05 | 9.818470e+05 |  14.87%| unknown
 78.5s|     1 |     0 | 12882 |     - |   106M |   0 |7084 |1390 |1894 | 137 |101 |   0 |   0 | 8.547608e+05 | 9.818470e+05 |  14.87%| unknown
 78.5s|     1 |     0 | 12882 |     - |   106M |   0 |7084 |1390 |1891 | 137 |101 |   0 |   0 | 8.547608e+05 | 9.818470e+05 |  14.87%| unknown
 78.7s|     1 |     0 | 12892 |     - |   106M |   0 |7084 |1390 |1894 | 140 |102 |   0 |   0 | 8.548289e+05 | 9.818470e+05 |  14.86%| unknown
 78.7s|     1 |     0 | 12892 |     - |   106M |   0 |7084 |1390 |1892 | 140 |102 |   0 |   0 | 8.548289e+05 | 9.818470e+05 |  14.86%| unknown
 78.8s|     1 |     0 | 12904 |     - |   106M |   0 |7084 |1390 |1893 | 141 |103 |   0 |   0 | 8.548540e+05 | 9.818470e+05 |  14.86%| unknown
 78.9s|     1 |     0 | 12904 |     - |   106M |   0 |7084 |1390 |1892 | 141 |103 |   0 |   0 | 8.548540e+05 | 9.818470e+05 |  14.86%| unknown
 79.0s|     1 |     0 | 12913 |     - |   106M |   0 |7084 |1390 |1892 | 142 |104 |   0 |   0 | 8.549128e+05 | 9.818470e+05 |  14.85%| unknown
 79.0s|     1 |     0 | 12913 |     - |   106M |   0 |7084 |1390 |1891 | 142 |104 |   0 |   0 | 8.549128e+05 | 9.818470e+05 |  14.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.1s|     1 |     0 | 12927 |     - |   106M |   0 |7084 |1390 |1893 | 144 |105 |   0 |   0 | 8.549326e+05 | 9.818470e+05 |  14.84%| unknown
 79.1s|     1 |     0 | 12927 |     - |   106M |   0 |7084 |1390 |1892 | 144 |105 |   0 |   0 | 8.549326e+05 | 9.818470e+05 |  14.84%| unknown
 79.1s|     1 |     0 | 12929 |     - |   106M |   0 |7084 |1390 |1892 | 145 |106 |   0 |   0 | 8.549542e+05 | 9.818470e+05 |  14.84%| unknown
 79.1s|     1 |     0 | 12929 |     - |   106M |   0 |7084 |1390 |1892 | 145 |106 |   0 |   0 | 8.549542e+05 | 9.818470e+05 |  14.84%| unknown
 79.2s|     1 |     0 | 12933 |     - |   106M |   0 |7084 |1390 |1893 | 146 |107 |   0 |   0 | 8.550110e+05 | 9.818470e+05 |  14.83%| unknown
 79.2s|     1 |     0 | 12933 |     - |   106M |   0 |7084 |1390 |1893 | 146 |107 |   0 |   0 | 8.550110e+05 | 9.818470e+05 |  14.83%| unknown
 79.2s|     1 |     0 | 12940 |     - |   106M |   0 |7084 |1390 |1894 | 147 |108 |   0 |   0 | 8.550657e+05 | 9.818470e+05 |  14.83%| unknown
 79.3s|     1 |     0 | 12940 |     - |   106M |   0 |7084 |1390 |1893 | 147 |108 |   0 |   0 | 8.550657e+05 | 9.818470e+05 |  14.83%| unknown
 79.3s|     1 |     0 | 12944 |     - |   106M |   0 |7084 |1390 |1894 | 148 |109 |   0 |   0 | 8.550882e+05 | 9.818470e+05 |  14.82%| unknown
 79.3s|     1 |     0 | 12944 |     - |   106M |   0 |7084 |1390 |1894 | 148 |109 |   0 |   0 | 8.550882e+05 | 9.818470e+05 |  14.82%| unknown
 79.4s|     1 |     0 | 12958 |     - |   106M |   0 |7084 |1390 |1892 | 150 |110 |   0 |   0 | 8.551024e+05 | 9.818470e+05 |  14.82%| unknown
 79.4s|     1 |     0 | 12958 |     - |   106M |   0 |7084 |1390 |1891 | 150 |110 |   0 |   0 | 8.551024e+05 | 9.818470e+05 |  14.82%| unknown
 79.4s|     1 |     0 | 12959 |     - |   106M |   0 |7084 |1390 |1892 | 151 |111 |   0 |   0 | 8.551083e+05 | 9.818470e+05 |  14.82%| unknown
 79.4s|     1 |     0 | 12959 |     - |   106M |   0 |7084 |1390 |1892 | 151 |111 |   0 |   0 | 8.551083e+05 | 9.818470e+05 |  14.82%| unknown
 79.4s|     1 |     0 | 12959 |     - |   106M |   0 |7084 |1383 |1892 | 151 |111 |   0 |   0 | 8.551083e+05 | 9.818470e+05 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s|     1 |     0 | 12966 |     - |   106M |   0 |7084 |1383 |1893 | 152 |112 |   0 |   0 | 8.551724e+05 | 9.818470e+05 |  14.81%| unknown
 79.6s|     1 |     0 | 12966 |     - |   106M |   0 |7084 |1383 |1892 | 152 |112 |   0 |   0 | 8.551724e+05 | 9.818470e+05 |  14.81%| unknown
 79.7s|     1 |     0 | 12974 |     - |   106M |   0 |7084 |1383 |1893 | 153 |113 |   0 |   0 | 8.551940e+05 | 9.818470e+05 |  14.81%| unknown
 79.7s|     1 |     0 | 12974 |     - |   106M |   0 |7084 |1383 |1893 | 153 |113 |   0 |   0 | 8.551940e+05 | 9.818470e+05 |  14.81%| unknown
 79.8s|     1 |     0 | 12976 |     - |   106M |   0 |7084 |1383 |1895 | 155 |114 |   0 |   0 | 8.552602e+05 | 9.818470e+05 |  14.80%| unknown
 79.8s|     1 |     0 | 12976 |     - |   106M |   0 |7084 |1383 |1895 | 155 |114 |   0 |   0 | 8.552602e+05 | 9.818470e+05 |  14.80%| unknown
 80.2s|     1 |     0 | 12985 |     - |   106M |   0 |7084 |1383 |1897 | 157 |115 |   0 |   0 | 8.553396e+05 | 9.818470e+05 |  14.79%| unknown
 80.2s|     1 |     0 | 12985 |     - |   106M |   0 |7084 |1383 |1895 | 157 |115 |   0 |   0 | 8.553396e+05 | 9.818470e+05 |  14.79%| unknown
 80.3s|     1 |     0 | 13003 |     - |   106M |   0 |7084 |1383 |1892 | 159 |116 |   0 |   0 | 8.553873e+05 | 9.818470e+05 |  14.78%| unknown
 80.3s|     1 |     0 | 13003 |     - |   106M |   0 |7084 |1383 |1890 | 159 |116 |   0 |   0 | 8.553873e+05 | 9.818470e+05 |  14.78%| unknown
 80.4s|     1 |     0 | 13004 |     - |   106M |   0 |7084 |1383 |1891 | 160 |117 |   0 |   0 | 8.553896e+05 | 9.818470e+05 |  14.78%| unknown
 80.4s|     1 |     0 | 13004 |     - |   106M |   0 |7084 |1383 |1891 | 160 |117 |   0 |   0 | 8.553896e+05 | 9.818470e+05 |  14.78%| unknown
 80.5s|     1 |     0 | 13005 |     - |   106M |   0 |7084 |1383 |1892 | 161 |118 |   0 |   0 | 8.553898e+05 | 9.818470e+05 |  14.78%| unknown
 80.5s|     1 |     0 | 13005 |     - |   106M |   0 |7084 |1383 |1892 | 161 |118 |   0 |   0 | 8.553898e+05 | 9.818470e+05 |  14.78%| unknown
 80.5s|     1 |     0 | 13007 |     - |   106M |   0 |7084 |1383 |1893 | 162 |119 |   0 |   0 | 8.554088e+05 | 9.818470e+05 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s|     1 |     0 | 13007 |     - |   106M |   0 |7084 |1383 |1893 | 162 |119 |   0 |   0 | 8.554088e+05 | 9.818470e+05 |  14.78%| unknown
 80.6s|     1 |     0 | 13018 |     - |   106M |   0 |7084 |1383 |1894 | 163 |120 |   0 |   0 | 8.554719e+05 | 9.818470e+05 |  14.77%| unknown
 80.6s|     1 |     0 | 13018 |     - |   106M |   0 |7084 |1383 |1894 | 163 |120 |   0 |   0 | 8.554719e+05 | 9.818470e+05 |  14.77%| unknown
 80.7s|     1 |     0 | 13021 |     - |   106M |   0 |7084 |1383 |1895 | 164 |121 |   0 |   0 | 8.554722e+05 | 9.818470e+05 |  14.77%| unknown
 80.7s|     1 |     0 | 13021 |     - |   106M |   0 |7084 |1383 |1894 | 164 |121 |   0 |   0 | 8.554722e+05 | 9.818470e+05 |  14.77%| unknown
 80.8s|     1 |     0 | 13021 |     - |   106M |   0 |7084 |1374 |1894 | 164 |122 |   0 |   0 | 8.554722e+05 | 9.818470e+05 |  14.77%| unknown
 80.9s|     1 |     0 | 13023 |     - |   106M |   0 |7084 |1374 |1895 | 165 |123 |   0 |   0 | 8.554798e+05 | 9.818470e+05 |  14.77%| unknown
 80.9s|     1 |     0 | 13023 |     - |   106M |   0 |7084 |1374 |1894 | 165 |123 |   0 |   0 | 8.554798e+05 | 9.818470e+05 |  14.77%| unknown
 81.0s|     1 |     0 | 13024 |     - |   106M |   0 |7084 |1374 |1895 | 166 |124 |   0 |   0 | 8.555009e+05 | 9.818470e+05 |  14.77%| unknown
 81.0s|     1 |     0 | 13024 |     - |   106M |   0 |7084 |1374 |1895 | 166 |124 |   0 |   0 | 8.555009e+05 | 9.818470e+05 |  14.77%| unknown
 81.1s|     1 |     0 | 13028 |     - |   106M |   0 |7084 |1374 |1896 | 167 |125 |   0 |   0 | 8.555070e+05 | 9.818470e+05 |  14.77%| unknown
 81.1s|     1 |     0 | 13028 |     - |   106M |   0 |7084 |1374 |1896 | 167 |125 |   0 |   0 | 8.555070e+05 | 9.818470e+05 |  14.77%| unknown
 81.2s|     1 |     0 | 13031 |     - |   106M |   0 |7084 |1374 |1897 | 168 |126 |   0 |   0 | 8.555103e+05 | 9.818470e+05 |  14.77%| unknown
 81.2s|     1 |     0 | 13031 |     - |   106M |   0 |7084 |1374 |1897 | 168 |126 |   0 |   0 | 8.555103e+05 | 9.818470e+05 |  14.77%| unknown
 81.3s|     1 |     0 | 13038 |     - |   106M |   0 |7084 |1374 |1898 | 169 |127 |   0 |   0 | 8.555200e+05 | 9.818470e+05 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.3s|     1 |     0 | 13038 |     - |   106M |   0 |7084 |1374 |1898 | 169 |127 |   0 |   0 | 8.555200e+05 | 9.818470e+05 |  14.77%| unknown
 81.4s|     1 |     0 | 13039 |     - |   106M |   0 |7084 |1374 |1899 | 170 |128 |   0 |   0 | 8.555296e+05 | 9.818470e+05 |  14.76%| unknown
 81.4s|     1 |     0 | 13039 |     - |   106M |   0 |7084 |1374 |1899 | 170 |128 |   0 |   0 | 8.555296e+05 | 9.818470e+05 |  14.76%| unknown
 81.6s|     1 |     0 | 13042 |     - |   106M |   0 |7084 |1374 |1896 | 171 |129 |   0 |   0 | 8.555441e+05 | 9.818470e+05 |  14.76%| unknown
 81.6s|     1 |     0 | 13042 |     - |   106M |   0 |7084 |1374 |1896 | 171 |129 |   0 |   0 | 8.555441e+05 | 9.818470e+05 |  14.76%| unknown
 81.7s|     1 |     0 | 13048 |     - |   106M |   0 |7084 |1374 |1897 | 172 |130 |   0 |   0 | 8.555470e+05 | 9.818470e+05 |  14.76%| unknown
 81.7s|     1 |     0 | 13048 |     - |   106M |   0 |7084 |1374 |1897 | 172 |130 |   0 |   0 | 8.555470e+05 | 9.818470e+05 |  14.76%| unknown
 81.8s|     1 |     0 | 13056 |     - |   106M |   0 |7084 |1374 |1898 | 173 |131 |   0 |   0 | 8.555579e+05 | 9.818470e+05 |  14.76%| unknown
 81.8s|     1 |     0 | 13056 |     - |   106M |   0 |7084 |1374 |1898 | 173 |131 |   0 |   0 | 8.555579e+05 | 9.818470e+05 |  14.76%| unknown
 81.9s|     1 |     0 | 13069 |     - |   106M |   0 |7084 |1374 |1899 | 174 |132 |   0 |   0 | 8.555723e+05 | 9.818470e+05 |  14.76%| unknown
 82.0s|     1 |     0 | 13069 |     - |   106M |   0 |7084 |1374 |1898 | 174 |132 |   0 |   0 | 8.555723e+05 | 9.818470e+05 |  14.76%| unknown
 82.1s|     1 |     0 | 13078 |     - |   106M |   0 |7084 |1374 |1900 | 176 |133 |   0 |   0 | 8.556030e+05 | 9.818470e+05 |  14.75%| unknown
 82.1s|     1 |     0 | 13078 |     - |   106M |   0 |7084 |1374 |1899 | 176 |133 |   0 |   0 | 8.556030e+05 | 9.818470e+05 |  14.75%| unknown
(run 2, node 1) restarting after 2352 global fixings of integer variables

(restart) converted 167 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2352 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 206 chg coeffs, 0 upgd conss, 9087 impls, 0 clqs
   (82.1s) running MILP presolver
   (82.1s) MILP presolver found nothing
(round 2, exhaustive) 2352 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 206 chg coeffs, 167 upgd conss, 9087 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2352 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 206 changed coefficients
 9087 implications, 0 cliques
presolved problem has 4732 variables (338 bin, 4394 int, 0 impl, 0 cont) and 1540 constraints
    924 constraints of type <varbound>
    616 constraints of type <linear>
Presolving Time: 0.87
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s|     1 |     0 | 14680 |     - |   106M |   0 |4732 |1540 |1540 |   0 |  0 |   0 |   0 | 8.556132e+05 | 9.818470e+05 |  14.75%| unknown
 82.4s|     1 |     0 | 14680 |     - |   106M |   0 |4732 |1540 |1540 |   0 |  0 |   0 |   0 | 8.556132e+05 | 9.818470e+05 |  14.75%| unknown
 82.4s|     1 |     0 | 14686 |     - |   107M |   0 |4732 |1540 |1535 |   1 |  1 |   0 |   0 | 8.556255e+05 | 9.818470e+05 |  14.75%| unknown
 82.4s|     1 |     0 | 14686 |     - |   107M |   0 |4732 |1540 |1535 |   1 |  1 |   0 |   0 | 8.556255e+05 | 9.818470e+05 |  14.75%| unknown
 82.5s|     1 |     0 | 14701 |     - |   107M |   0 |4732 |1540 |1536 |   2 |  2 |   0 |   0 | 8.556389e+05 | 9.818470e+05 |  14.75%| unknown
 82.5s|     1 |     0 | 14701 |     - |   107M |   0 |4732 |1540 |1536 |   2 |  2 |   0 |   0 | 8.556389e+05 | 9.818470e+05 |  14.75%| unknown
 82.5s|     1 |     0 | 14705 |     - |   107M |   0 |4732 |1540 |1537 |   3 |  3 |   0 |   0 | 8.556621e+05 | 9.818470e+05 |  14.75%| unknown
 82.5s|     1 |     0 | 14705 |     - |   107M |   0 |4732 |1540 |1537 |   3 |  3 |   0 |   0 | 8.556621e+05 | 9.818470e+05 |  14.75%| unknown
 82.5s|     1 |     0 | 14706 |     - |   107M |   0 |4732 |1540 |1538 |   4 |  4 |   0 |   0 | 8.556622e+05 | 9.818470e+05 |  14.75%| unknown
 82.6s|     1 |     0 | 14708 |     - |   107M |   0 |4732 |1540 |1539 |   5 |  5 |   0 |   0 | 8.556838e+05 | 9.818470e+05 |  14.74%| unknown
 82.6s|     1 |     0 | 14708 |     - |   107M |   0 |4732 |1540 |1539 |   5 |  5 |   0 |   0 | 8.556838e+05 | 9.818470e+05 |  14.74%| unknown
 82.6s|     1 |     0 | 14712 |     - |   108M |   0 |4732 |1540 |1540 |   6 |  6 |   0 |   0 | 8.557088e+05 | 9.818470e+05 |  14.74%| unknown
 82.6s|     1 |     0 | 14712 |     - |   108M |   0 |4732 |1540 |1540 |   6 |  6 |   0 |   0 | 8.557088e+05 | 9.818470e+05 |  14.74%| unknown
 82.7s|     1 |     0 | 14716 |     - |   108M |   0 |4732 |1540 |1541 |   7 |  7 |   0 |   0 | 8.557317e+05 | 9.818470e+05 |  14.74%| unknown
 82.7s|     1 |     0 | 14716 |     - |   108M |   0 |4732 |1540 |1540 |   7 |  7 |   0 |   0 | 8.557317e+05 | 9.818470e+05 |  14.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s|     1 |     0 | 14718 |     - |   108M |   0 |4732 |1540 |1542 |   9 |  8 |   0 |   0 | 8.557433e+05 | 9.818470e+05 |  14.74%| unknown
 82.7s|     1 |     0 | 14718 |     - |   108M |   0 |4732 |1540 |1542 |   9 |  8 |   0 |   0 | 8.557433e+05 | 9.818470e+05 |  14.74%| unknown
 82.8s|     1 |     0 | 14732 |     - |   108M |   0 |4732 |1540 |1543 |  10 |  9 |   0 |   0 | 8.557595e+05 | 9.818470e+05 |  14.73%| unknown
 82.8s|     1 |     0 | 14732 |     - |   108M |   0 |4732 |1540 |1543 |  10 |  9 |   0 |   0 | 8.557595e+05 | 9.818470e+05 |  14.73%| unknown
 82.8s|     1 |     0 | 14743 |     - |   108M |   0 |4732 |1540 |1544 |  11 | 10 |   0 |   0 | 8.558118e+05 | 9.818470e+05 |  14.73%| unknown
 82.8s|     1 |     0 | 14743 |     - |   108M |   0 |4732 |1540 |1544 |  11 | 10 |   0 |   0 | 8.558118e+05 | 9.818470e+05 |  14.73%| unknown
 82.9s|     1 |     0 | 14746 |     - |   108M |   0 |4732 |1540 |1546 |  13 | 11 |   0 |   0 | 8.558191e+05 | 9.818470e+05 |  14.73%| unknown
 82.9s|     1 |     0 | 14746 |     - |   108M |   0 |4732 |1540 |1546 |  13 | 11 |   0 |   0 | 8.558191e+05 | 9.818470e+05 |  14.73%| unknown
 82.9s|     1 |     0 | 14746 |     - |   108M |   0 |4732 |1375 |1546 |  13 | 11 |   0 |   0 | 8.558191e+05 | 9.818470e+05 |  14.73%| unknown
 82.9s|     1 |     0 | 14751 |     - |   108M |   0 |4732 |1375 |1547 |  14 | 12 |   0 |   0 | 8.558266e+05 | 9.818470e+05 |  14.73%| unknown
 83.0s|     1 |     0 | 14751 |     - |   108M |   0 |4732 |1375 |1508 |  14 | 12 |   0 |   0 | 8.558266e+05 | 9.818470e+05 |  14.73%| unknown
(run 3, node 1) restarting after 518 global fixings of integer variables

(restart) converted 14 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       518 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 93 chg coeffs, 0 upgd conss, 9087 impls, 0 clqs
(round 2, exhaustive) 518 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 93 chg coeffs, 14 upgd conss, 9087 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 518 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 93 changed coefficients
 9087 implications, 0 cliques
presolved problem has 4214 variables (301 bin, 3913 int, 0 impl, 0 cont) and 1389 constraints
    840 constraints of type <varbound>
    549 constraints of type <linear>
Presolving Time: 0.94
transformed 3/6 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s|     1 |     0 | 19654 |     - |   109M |   0 |4214 |1389 |1389 |   0 |  0 |   0 |   0 | 8.558266e+05 | 9.818470e+05 |  14.73%| unknown
 84.4s|     1 |     0 | 19654 |     - |   109M |   0 |4214 |1389 |1389 |   0 |  0 |   0 |   0 | 8.558266e+05 | 9.818470e+05 |  14.73%| unknown
 84.4s|     1 |     0 | 19654 |     - |   110M |   0 |4214 |1389 |1388 |   0 |  1 |   0 |   0 | 8.558266e+05 | 9.818470e+05 |  14.73%| unknown
 84.5s|     1 |     0 | 19654 |     - |   110M |   0 |4214 |1375 |1388 |   0 |  3 |   0 |   0 | 8.558266e+05 | 9.818470e+05 |  14.73%| unknown
 85.8s|     1 |     2 | 19654 |     - |   110M |   0 |4214 |1375 |1388 |   0 |  5 |   0 |  19 | 8.667361e+05 | 9.818470e+05 |  13.28%| unknown
* 102s|    12 |     9 | 22053 | 790.1 |strongbr|  10 |4214 |1375 |1506 | 154 | 29 |  34 | 534 | 8.669964e+05 | 9.037885e+05 |   4.24%|   2.37%
* 103s|    19 |    10 | 23309 | 586.5 |    LP  |  10 |4214 |1375 |1358 | 160 |  5 |  37 | 645 | 8.669964e+05 | 9.006600e+05 |   3.88%|  10.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 104.67
Solving Nodes      : 43 (total of 46 nodes in 4 runs)
Primal Bound       : +9.00659968714197e+05 (27 solutions)
Dual Bound         : +9.00659968714197e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 104.67 seconds
